2024-04-24 02:28:55,737 INFO    StreamThr :35990 [internal.py:wandb_internal():86] W&B internal server running at pid: 35990, started at: 2024-04-24 02:28:55.736477
2024-04-24 02:28:59,495 DEBUG   HandlerThread:35990 [system_info.py:_save_conda():222] Saving conda packages done
2024-04-24 02:28:59,496 INFO    HandlerThread:35990 [system_monitor.py:probe():229] Finished publishing system info
2024-04-24 02:28:59,496 DEBUG   SenderThread:35990 [sender.py:send():379] send: files
2024-04-24 02:28:59,497 INFO    SenderThread:35990 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-04-24 02:28:59,554 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: python_packages
2024-04-24 02:28:59,554 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: python_packages
2024-04-24 02:28:59,555 DEBUG   SenderThread:35990 [sender.py:send():379] send: telemetry
2024-04-24 02:28:59,555 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:28:59,556 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:28:59,557 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:28:59,930 INFO    Thread-103:35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022855-2palm5vg/files/conda-environment.yaml
2024-04-24 02:28:59,931 INFO    Thread-103:35990 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022855-2palm5vg/files/wandb-metadata.json
2024-04-24 02:28:59,931 INFO    Thread-103:35990 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022855-2palm5vg/files/requirements.txt
2024-04-24 02:29:00,117 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:00,917 INFO    wandb-upload_0:35990 [upload_job.py:push():131] Uploaded file /var/folders/np/lwj6dcgj7vgbzkyrpwn082pr0000gn/T/tmp0cddagx4wandb/blmfhr2f-wandb-metadata.json
2024-04-24 02:29:00,932 INFO    Thread-103:35990 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022855-2palm5vg/files/output.log
2024-04-24 02:29:01,203 INFO    Thread-64 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022829-7ww4y6z2/files/config.yaml
2024-04-24 02:29:01,315 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:02,161 DEBUG   SystemMonitor:35990 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-24 02:29:02,162 DEBUG   SenderThread:35990 [sender.py:send():379] send: telemetry
2024-04-24 02:29:02,162 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:29:02,246 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:02,547 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:02,718 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:02,720 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:02,720 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:02,939 INFO    Thread-103:35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022855-2palm5vg/files/output.log
2024-04-24 02:29:03,166 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:03,393 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:03,426 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:03,587 INFO    StreamThr :35990 [internal.py:wandb_internal():86] W&B internal server running at pid: 35990, started at: 2024-04-24 02:29:03.586559
2024-04-24 02:29:03,587 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status
2024-04-24 02:29:03,589 INFO    WriterThread:35990 [datastore.py:open_for_write():87] open: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022903-bdguykg3/run-bdguykg3.wandb
2024-04-24 02:29:03,590 DEBUG   SenderThread:35990 [sender.py:send():379] send: header
2024-04-24 02:29:03,623 DEBUG   SenderThread:35990 [sender.py:send():379] send: run
2024-04-24 02:29:03,716 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:03,816 INFO    Thread-25 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022759-6kvb758n/files/config.yaml
2024-04-24 02:29:04,157 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:04,158 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:04,161 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:04,700 INFO    SenderThread:35990 [dir_watcher.py:__init__():211] watching files in: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022903-bdguykg3/files
2024-04-24 02:29:04,700 INFO    SenderThread:35990 [sender.py:_start_run_threads():1124] run started: bdguykg3 with start time 1713896943.586651
2024-04-24 02:29:04,706 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: check_version
2024-04-24 02:29:04,706 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: check_version
2024-04-24 02:29:05,238 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: run_start
2024-04-24 02:29:05,239 DEBUG   HandlerThread:35990 [system_info.py:__init__():26] System info init
2024-04-24 02:29:05,239 DEBUG   HandlerThread:35990 [system_info.py:__init__():41] System info init done
2024-04-24 02:29:05,239 INFO    HandlerThread:35990 [system_monitor.py:start():194] Starting system monitor
2024-04-24 02:29:05,239 INFO    SystemMonitor:35990 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-04-24 02:29:05,239 INFO    HandlerThread:35990 [system_monitor.py:probe():214] Collecting system info
2024-04-24 02:29:05,241 INFO    SystemMonitor:35990 [interfaces.py:start():190] Started cpu monitoring
2024-04-24 02:29:05,241 DEBUG   HandlerThread:35990 [system_info.py:probe():150] Probing system
2024-04-24 02:29:05,242 INFO    SystemMonitor:35990 [interfaces.py:start():190] Started disk monitoring
2024-04-24 02:29:05,246 INFO    SystemMonitor:35990 [interfaces.py:start():190] Started gpuapple monitoring
2024-04-24 02:29:05,246 DEBUG   HandlerThread:35990 [system_info.py:_probe_git():135] Probing git
2024-04-24 02:29:05,247 INFO    SystemMonitor:35990 [interfaces.py:start():190] Started memory monitoring
2024-04-24 02:29:05,248 INFO    SystemMonitor:35990 [interfaces.py:start():190] Started network monitoring
2024-04-24 02:29:05,272 DEBUG   HandlerThread:35990 [system_info.py:_probe_git():143] Probing git done
2024-04-24 02:29:05,273 DEBUG   HandlerThread:35990 [system_info.py:probe():198] Probing system done
2024-04-24 02:29:05,273 DEBUG   HandlerThread:35990 [system_monitor.py:probe():223] {'os': 'macOS-14.3.1-arm64-arm-64bit', 'python': '3.10.14', 'heartbeatAt': '2024-04-23T18:29:05.241627', 'startedAt': '2024-04-23T18:29:03.583777', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePathLocal': None, 'git': {'remote': 'https://github.com/mykcs/MedSAM_lite-0424.git', 'commit': '22e0a75d061f017b8fc49f163ca951bca0b8c1df'}, 'email': 'mykcs01@163.com', 'root': '/Users/myk/PyPjcts/MedSAM_lite-0424', 'host': 'miyuki-M2Max', 'username': 'myk', 'executable': '/Users/myk/anaconda3/envs/env-MedSAM-0422/bin/python', 'cpu_count': 12, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3504, 'min': 702, 'max': 3504}, 'cpu_freq_per_core': [{'current': 3504, 'min': 702, 'max': 3504}], 'disk': {'/': {'total': 926.3517189025879, 'used': 13.360553741455078}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 32.0}}
2024-04-24 02:29:05,273 INFO    HandlerThread:35990 [system_monitor.py:probe():224] Finished collecting system info
2024-04-24 02:29:05,273 INFO    HandlerThread:35990 [system_monitor.py:probe():227] Publishing system info
2024-04-24 02:29:05,273 DEBUG   HandlerThread:35990 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-04-24 02:29:05,704 INFO    Thread-116:35990 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022903-bdguykg3/files/conda-environment.yaml
2024-04-24 02:29:06,168 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:06,338 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:06,701 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:06,706 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:06,706 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:07,259 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:07,305 DEBUG   HandlerThread:35990 [system_info.py:_save_conda():222] Saving conda packages done
2024-04-24 02:29:07,306 INFO    HandlerThread:35990 [system_monitor.py:probe():229] Finished publishing system info
2024-04-24 02:29:07,306 DEBUG   SenderThread:35990 [sender.py:send():379] send: files
2024-04-24 02:29:07,307 INFO    SenderThread:35990 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-04-24 02:29:07,365 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: python_packages
2024-04-24 02:29:07,365 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: python_packages
2024-04-24 02:29:07,366 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:07,366 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:07,367 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:07,564 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:07,706 INFO    Thread-116:35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022903-bdguykg3/files/conda-environment.yaml
2024-04-24 02:29:07,710 INFO    Thread-116:35990 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022903-bdguykg3/files/wandb-metadata.json
2024-04-24 02:29:07,711 INFO    Thread-116:35990 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022903-bdguykg3/files/requirements.txt
2024-04-24 02:29:08,085 DEBUG   SenderThread:35990 [sender.py:send():379] send: telemetry
2024-04-24 02:29:08,414 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:08,603 INFO    Thread-77 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022836-9xlqcfwj/files/config.yaml
2024-04-24 02:29:08,712 INFO    Thread-116:35990 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022903-bdguykg3/files/output.log
2024-04-24 02:29:08,730 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:09,091 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:09,092 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:09,527 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:10,119 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:10,120 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:10,120 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:10,356 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:10,356 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:10,357 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:10,716 INFO    Thread-116:35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022903-bdguykg3/files/output.log
2024-04-24 02:29:11,189 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:11,360 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:11,512 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:11,512 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:11,512 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:11,899 DEBUG   SystemMonitor:35990 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-24 02:29:11,902 DEBUG   SenderThread:35990 [sender.py:send():379] send: telemetry
2024-04-24 02:29:11,903 DEBUG   SenderThread:35990 [sender.py:send():379] send: stats
2024-04-24 02:29:12,932 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:13,470 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:13,755 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:13,910 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:13,972 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:13,976 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:14,106 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:14,107 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:14,260 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:14,535 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:14,558 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:14,559 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:14,560 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:15,077 INFO    Thread-38 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022807-gqps386s/files/config.yaml
2024-04-24 02:29:16,201 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:16,959 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:17,723 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:17,725 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:17,725 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:17,955 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:18,052 ERROR   wandb-upload_0:35990 [internal_api.py:upload_file():2767] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/team-mykcs/MedSAM-lite/bdguykg3/wandb-metadata.json?Expires=1713983347&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=PiiLaI3TLx60M7wyShhkbPqUCFnVEa5dgIP0B8WInqSM4y1DvhVncGEPNmP6J94tC6Z0xX4ss8gxiBfcMc6M9KKmB1TbHB8bgrVs3xckpASEpv7C96ugaYUBIRDExNGT6hz3qmc4dIPWrFN7hqGsgu0wELHsJdVQcsaiQ99gq7NLfakHj1b6%2Bb5EGY1z7uqyRp3%2FRz9Wi%2F8zBwDhcWtPpXq3Z1hURQY5UX1wYSEywZQ6tEhA5DAwIzzPv1MplxWWld6YArOwiKdqRRKzkMi1zCO3SRdVREZFaz0Gx2GL5%2BwXYJJ%2BBN3y47Jx4ZZtd%2B3mm0DnEfh1G0zvd6EpWrEpew%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/team-mykcs/MedSAM-lite/bdguykg3/wandb-metadata.json?Expires=1713983347&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=PiiLaI3TLx60M7wyShhkbPqUCFnVEa5dgIP0B8WInqSM4y1DvhVncGEPNmP6J94tC6Z0xX4ss8gxiBfcMc6M9KKmB1TbHB8bgrVs3xckpASEpv7C96ugaYUBIRDExNGT6hz3qmc4dIPWrFN7hqGsgu0wELHsJdVQcsaiQ99gq7NLfakHj1b6%2Bb5EGY1z7uqyRp3%2FRz9Wi%2F8zBwDhcWtPpXq3Z1hURQY5UX1wYSEywZQ6tEhA5DAwIzzPv1MplxWWld6YArOwiKdqRRKzkMi1zCO3SRdVREZFaz0Gx2GL5%2BwXYJJ%2BBN3y47Jx4ZZtd%2B3mm0DnEfh1G0zvd6EpWrEpew%3D%3D (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1007)')))
2024-04-24 02:29:18,053 ERROR   wandb-upload_0:35990 [internal_api.py:upload_file():2769] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '1187'}
2024-04-24 02:29:18,053 ERROR   wandb-upload_0:35990 [internal_api.py:upload_file():2771] upload_file response body: 
2024-04-24 02:29:18,486 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:18,775 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:19,127 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:19,128 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:19,162 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:19,162 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:19,163 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:19,548 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:19,597 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:19,849 INFO    wandb-upload_0:35990 [upload_job.py:push():131] Uploaded file /var/folders/np/lwj6dcgj7vgbzkyrpwn082pr0000gn/T/tmp4kp426qewandb/ilx0gknz-wandb-metadata.json
2024-04-24 02:29:20,199 INFO    Thread-90 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022847-5axm91wo/files/config.yaml
2024-04-24 02:29:20,228 INFO    Thread-12 :35990 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/myk/PyPjcts/MedSAM_lite-0424/wandb/run-20240424_022752-h5qqz3p9/files/output.log
2024-04-24 02:29:21,704 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-24 02:29:21,709 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: stop_status
2024-04-24 02:29:21,709 DEBUG   SenderThread:35990 [sender.py:send_request():406] send_request: stop_status
2024-04-24 02:29:21,979 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
2024-04-24 02:29:22,166 DEBUG   HandlerThread:35990 [handler.py:handle_request():146] handle_request: status_report
